241	249	250	252	261	264	566	569	570	574	578	579	592	894	895	898	899	901	903	907	908	910	914	919	1064	1223	1224	1227	1228	1230	1232	1236	1237	1239	1243	1244	1248	1253	1317	1320	1321	1324	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	249	250	252	261	264	566	569	570	574	578	579	592	894	895	898	899	901	903	907	908	910	914	919	988	1218	1219	1231	1240	1244	1246	1254	1317	1320	1321	1324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	249	250	252	261	264	403	404	566	569	570	574	577	578	579	583	592	735	894	895	898	899	901	903	907	908	910	924	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1317	1320	1321	1322	1323	1324	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	249	250	252	261	264	566	569	570	574	578	579	592	659	735	889	890	902	911	917	924	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1317	1320	1321	1323	1324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	249	250	252	261	264	566	569	570	574	578	579	592	735	924	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1246	1254	1317	1321	1323	1324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	249	250	252	261	264	566	569	570	574	578	579	592	735	924	1064	1243	1248	1253	1317	1321	1323	1324	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	249	250	252	261	264	566	569	570	574	578	579	592	733	912	1317	1321	1324	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	1064	1241	1253	1318	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	403	566	569	570	574	577	578	579	581	585	590	735	924	1241	1243	1248	1318	1321	1323	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	404	566	569	570	574	578	579	581	583	585	590	659	735	889	890	894	895	898	899	901	902	903	907	908	910	911	917	924	925	1241	1243	1248	1318	1321	1322	1323	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	404	566	569	570	574	578	579	581	583	585	590	735	894	895	898	899	901	903	907	908	910	924	988	1218	1219	1231	1240	1241	1243	1244	1246	1248	1254	1318	1320	1321	1322	1323	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	330	560	561	565	572	573	582	588	596	735	924	1241	1243	1248	1318	1321	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	403	404	577	583	735	914	919	924	1241	1243	1248	1318	1322	1323	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	330	404	560	561	565	566	569	570	572	573	574	578	579	581	582	583	585	588	590	596	735	914	919	924	1241	1243	1248	1318	1321	1322	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	659	735	889	890	894	895	898	899	901	902	903	907	908	910	911	914	917	919	924	925	1241	1243	1248	1318	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	735	894	895	898	899	901	903	907	908	910	914	919	924	988	1218	1219	1231	1240	1241	1243	1244	1246	1248	1254	1318	1320	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	733	735	912	924	1241	1243	1248	1318	1323	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	403	404	577	583	894	895	898	899	901	903	907	908	910	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1320	1322	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	330	404	560	561	565	566	569	570	572	573	574	578	579	581	582	583	585	588	590	596	894	895	898	899	901	903	907	908	910	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1320	1322	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	404	566	569	570	574	578	579	581	583	585	590	733	894	895	898	899	901	903	907	908	910	912	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1320	1321	1322	1326	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	403	566	569	570	574	577	578	579	581	585	590	894	895	898	899	901	903	907	908	910	914	919	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1320	1321	1325	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	330	560	561	565	572	573	582	588	596	894	895	898	899	901	903	907	908	910	914	919	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1320	1321	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	733	894	895	898	899	901	903	907	908	910	912	914	919	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1320	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	659	889	890	902	911	917	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	232	236	237	240	241	243	244	245	248	249	250	252	253	256	259	261	267	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1241	1243	1246	1248	1254	1318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	403	577	581	585	590	592	1317	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	404	581	583	585	590	592	659	889	890	894	895	898	899	901	902	903	907	908	910	911	917	925	1317	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	330	404	560	561	565	572	573	581	582	583	585	588	590	592	596	735	894	895	898	899	901	903	907	908	910	924	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1317	1320	1321	1322	1323	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	404	581	583	585	590	592	733	735	894	895	898	899	901	903	907	908	910	912	924	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1317	1320	1322	1323	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	404	581	583	585	590	592	894	895	898	899	901	903	907	908	910	1064	1223	1224	1227	1228	1230	1232	1236	1237	1239	1243	1244	1248	1253	1317	1320	1322	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	404	581	583	585	590	592	894	895	898	899	901	903	907	908	910	988	1218	1219	1231	1240	1244	1246	1254	1317	1320	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	330	404	560	561	565	572	573	581	582	583	585	588	590	592	596	914	919	1317	1321	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	404	581	583	585	590	592	659	735	889	890	902	911	914	917	919	924	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1317	1320	1322	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	404	581	583	585	590	592	735	914	919	924	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1246	1254	1317	1322	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	404	581	583	585	590	592	735	914	919	924	1064	1243	1248	1253	1317	1322	1323	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	404	581	583	585	590	592	733	912	914	919	1317	1322	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	330	560	561	565	566	569	570	572	573	574	578	579	582	588	592	596	1317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	403	404	566	569	570	574	577	578	579	583	592	914	919	1317	1321	1322	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	566	569	570	574	578	579	592	659	889	890	894	895	898	899	901	902	903	907	908	910	911	914	917	919	925	1317	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	566	569	570	574	578	579	592	733	735	894	895	898	899	901	903	907	908	910	912	914	919	924	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1317	1320	1321	1323	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	566	569	570	574	578	579	592	894	895	898	899	901	903	907	908	910	914	919	1064	1223	1224	1227	1228	1230	1232	1236	1237	1239	1243	1244	1248	1253	1317	1320	1321	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	566	569	570	574	578	579	592	894	895	898	899	901	903	907	908	910	914	919	988	1218	1219	1231	1240	1244	1246	1254	1317	1320	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	403	404	566	569	570	574	577	578	579	583	592	735	894	895	898	899	901	903	907	908	910	924	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1317	1320	1321	1322	1323	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	566	569	570	574	578	579	592	659	735	889	890	902	911	917	924	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1317	1320	1321	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	566	569	570	574	578	579	592	735	924	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1246	1254	1317	1321	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	566	569	570	574	578	579	592	735	924	1064	1243	1248	1253	1317	1321	1323	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	232	236	237	240	241	243	244	245	249	250	252	253	259	261	267	566	569	570	574	578	579	592	733	912	1317	1321	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	403	565	566	569	570	572	574	577	578	579	581	585	587	590	1319	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	404	565	566	569	570	572	574	578	579	581	583	585	587	590	659	889	890	894	895	898	899	901	902	903	907	908	910	911	917	925	1319	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	404	565	566	569	570	572	574	578	579	581	583	585	587	590	733	735	894	895	898	899	901	903	907	908	910	912	924	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1319	1320	1322	1323	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	404	565	566	569	570	572	574	578	579	581	583	585	587	590	894	895	898	899	901	903	907	908	910	1064	1223	1224	1227	1228	1230	1232	1236	1237	1239	1243	1244	1248	1253	1319	1320	1322	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	404	565	566	569	570	572	574	578	579	581	583	585	587	590	894	895	898	899	901	903	907	908	910	988	1218	1219	1231	1240	1244	1246	1254	1319	1320	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	404	565	566	569	570	572	574	578	579	581	583	585	587	590	659	735	889	890	902	911	914	917	919	924	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1319	1320	1321	1322	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	404	565	566	569	570	572	574	578	579	581	583	585	587	590	735	914	919	924	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1246	1254	1319	1321	1322	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	404	565	566	569	570	572	574	578	579	581	583	585	587	590	735	914	919	924	1064	1243	1248	1253	1319	1321	1322	1323	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	404	565	566	569	570	572	574	578	579	581	583	585	587	590	733	912	914	919	1319	1321	1322	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	565	566	569	570	572	574	578	579	587	592	1064	1241	1253	1317	1318	1319	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	403	404	565	566	569	570	572	574	577	578	579	583	587	592	735	914	919	924	1241	1243	1248	1317	1318	1319	1321	1322	1323	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	565	566	569	570	572	574	578	579	587	592	659	735	889	890	894	895	898	899	901	902	903	907	908	910	911	914	917	919	924	925	1241	1243	1248	1317	1318	1319	1321	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	565	566	569	570	572	574	578	579	587	592	735	894	895	898	899	901	903	907	908	910	914	919	924	988	1218	1219	1231	1240	1241	1243	1244	1246	1248	1254	1317	1318	1319	1320	1321	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	565	566	569	570	572	574	578	579	587	592	733	735	912	924	1241	1243	1248	1317	1318	1319	1323	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	403	404	565	566	569	570	572	574	577	578	579	583	587	592	894	895	898	899	901	903	907	908	910	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1317	1318	1319	1320	1322	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	565	566	569	570	572	574	578	579	587	592	733	894	895	898	899	901	903	907	908	910	912	914	919	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1317	1318	1319	1320	1321	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	565	566	569	570	572	574	578	579	587	592	659	889	890	902	911	917	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1317	1318	1319	1320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	565	566	569	570	572	574	578	579	587	592	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1241	1243	1246	1248	1254	1317	1318	1319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	403	404	565	572	577	583	587	914	919	1319	1321	1322	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	404	565	572	581	583	585	587	590	592	914	919	1064	1241	1253	1317	1318	1319	1321	1322	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	404	565	572	581	583	585	587	590	592	733	735	912	914	919	924	1241	1243	1248	1317	1318	1319	1321	1322	1323	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	404	565	572	581	583	585	587	590	592	659	889	890	902	911	914	917	919	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1317	1318	1319	1320	1321	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	404	565	572	581	583	585	587	590	592	914	919	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1241	1243	1246	1248	1254	1317	1318	1319	1321	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	565	572	587	659	889	890	894	895	898	899	901	902	903	907	908	910	911	914	917	919	925	1319	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	565	572	587	733	735	894	895	898	899	901	903	907	908	910	912	914	919	924	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1319	1320	1321	1323	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	565	572	587	894	895	898	899	901	903	907	908	910	914	919	1064	1223	1224	1227	1228	1230	1232	1236	1237	1239	1243	1244	1248	1253	1319	1320	1321	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	403	565	572	577	581	585	587	590	592	894	895	898	899	901	903	907	908	910	914	919	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1317	1318	1319	1320	1321	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	565	572	587	894	895	898	899	901	903	907	908	910	914	919	988	1218	1219	1231	1240	1244	1246	1254	1319	1320	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	403	404	565	572	577	583	587	735	894	895	898	899	901	903	907	908	910	924	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1319	1320	1321	1322	1323	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	404	565	572	581	583	585	587	590	592	735	894	895	898	899	901	903	907	908	910	924	1064	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1244	1253	1317	1318	1319	1320	1321	1322	1323	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	565	572	587	659	735	889	890	902	911	917	924	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1244	1319	1320	1321	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	565	572	587	735	924	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1246	1254	1319	1321	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	565	572	587	735	924	1064	1243	1248	1253	1319	1321	1323	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	403	565	572	577	581	585	587	590	592	735	924	1241	1243	1248	1317	1318	1319	1321	1323	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	404	565	572	581	583	585	587	590	592	659	735	889	890	894	895	898	899	901	902	903	907	908	910	911	917	924	925	1241	1243	1248	1317	1318	1319	1321	1322	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	74	231	233	248	253	256	259	262	267	404	565	572	581	583	585	587	590	592	735	894	895	898	899	901	903	907	908	910	924	988	1218	1219	1231	1240	1241	1243	1244	1246	1248	1254	1317	1318	1319	1320	1321	1322	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	565	572	587	733	912	1319	1321	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	231	233	253	259	262	267	330	560	561	573	582	587	588	596	1319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	232	233	236	237	240	241	243	244	245	248	249	250	252	256	261	262	403	565	566	569	570	572	574	577	578	579	581	585	587	590	1064	1241	1253	1318	1319	1325	1327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	232	233	236	237	240	241	243	244	245	248	249	250	252	256	261	262	403	565	566	569	570	572	574	577	578	579	581	585	587	590	659	735	889	890	894	895	898	899	901	902	903	907	908	910	911	914	917	919	924	925	1241	1243	1248	1318	1319	1321	1323	1325	0	0	0	0	0	0	0	0	0	0
74	232	233	236	237	240	241	243	244	245	248	249	250	252	256	261	262	403	565	566	569	570	572	574	577	578	579	581	585	587	590	735	894	895	898	899	901	903	907	908	910	914	919	924	988	1218	1219	1231	1240	1241	1243	1244	1246	1248	1254	1318	1319	1320	1321	1323	1325	0	0	0	0	0	0	0	0
74	232	233	236	237	240	241	243	244	245	248	249	250	252	256	261	262	403	565	566	569	570	572	574	577	578	579	581	585	587	590	733	735	912	924	1241	1243	1248	1318	1319	1323	1325	1326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	232	233	236	237	240	241	243	244	245	248	249	250	252	256	261	262	403	565	566	569	570	572	574	577	578	579	581	585	587	590	733	894	895	898	899	901	903	907	908	910	912	914	919	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1319	1320	1321	1325	1326	0	0	0	0	0	0
74	232	233	236	237	240	241	243	244	245	248	249	250	252	256	261	262	403	565	566	569	570	572	574	577	578	579	581	585	587	590	659	889	890	902	911	917	925	1223	1224	1227	1228	1230	1232	1236	1237	1239	1241	1243	1244	1248	1318	1319	1320	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	232	233	236	237	240	241	243	244	245	248	249	250	252	256	261	262	403	565	566	569	570	572	574	577	578	579	581	585	587	590	988	1218	1219	1223	1224	1227	1228	1230	1231	1232	1236	1237	1239	1240	1241	1243	1246	1248	1254	1318	1319	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
330	403	560	561	565	566	569	570	572	573	574	577	578	579	581	582	585	588	590	596	1325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
